Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GT_OP           shift and go to state 83
    LT_OP           shift and go to state 84
    GTE_OP          shift and go to state 85
    LTE_OP          shift and go to state 86
    EQ_OP           shift and go to state 87
    NE_OP           shift and go to state 88

  ! GT_OP           [ reduce using rule 65 (relational_operation -> expression LT_OP expression .) ]
  ! LT_OP           [ reduce using rule 65 (relational_operation -> expression LT_OP expression .) ]
  ! GTE_OP          [ reduce using rule 65 (relational_operation -> expression LT_OP expression .) ]
  ! LTE_OP          [ reduce using rule 65 (relational_operation -> expression LT_OP expression .) ]
  ! EQ_OP           [ reduce using rule 65 (relational_operation -> expression LT_OP expression .) ]
  ! NE_OP           [ reduce using rule 65 (relational_operation -> expression LT_OP expression .) ]


state 113

    (66) relational_operation -> expression GTE_OP expression .
    (64) relational_operation -> expression . GT_OP expression
    (65) relational_operation -> expression . LT_OP expression
    (66) relational_operation -> expression . GTE_OP expression
    (67) relational_operation -> expression . LTE_OP expression
    (68) relational_operation -> expression . EQ_OP expression
    (69) relational_operation -> expression . NE_OP expression

  ! shift/reduce conflict for GT_OP resolved as shift
  ! shift/reduce conflict for LT_OP resolved as shift
  ! shift/reduce conflict for GTE_OP resolved as shift
  ! shift/reduce conflict for LTE_OP resolved as shift
  ! shift/reduce conflict for EQ_OP resolved as shift
  ! shift/reduce conflict for NE_OP resolved as shift
    OR              reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    AND             reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    FO              reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    FORWARD         reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    BK              reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    BACKWARD        reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    RT              reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    RIGHT           reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    LT              reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    LEFT            reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    PD              reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    PENDOWN         reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    PU              reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    PENUP           reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    WC              reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    WIPECLEAN       reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    CS              reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    CLEARSCREEN     reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    HOME            reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    HEADING         reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    TYPEIN          reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    SETXY           reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    XCOR            reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    YCOR            reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    ID              reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    TO              reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    IF              reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    WHILE           reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    WRITE           reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    $end            reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    END             reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    ELSE            reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    COMMA           reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    CLOSE_PAR       reduce using rule 66 (relational_operation -> expression GTE_OP expression .)
    GT_OP           shift and go to state 83
    LT_OP           shift and go to state 84
    GTE_OP          shift and go to state 85
    LTE_OP          shift and go to state 86
    EQ_OP           shift and go to state 87
    NE_OP           shift and go to state 88

  ! GT_OP           [ reduce using rule 66 (relational_operation -> expression GTE_OP expression .) ]
  ! LT_OP           [ reduce using rule 66 (relational_operation -> expression GTE_OP expression .) ]
  ! GTE_OP          [ reduce using rule 66 (relational_operation -> expression GTE_OP expression .) ]
  ! LTE_OP          [ reduce using rule 66 (relational_operation -> expression GTE_OP expression .) ]
  ! EQ_OP           [ reduce using rule 66 (relational_operation -> expression GTE_OP expression .) ]
  ! NE_OP           [ reduce using rule 66 (relational_operation -> expression GTE_OP expression .) ]


state 114

    (67) relational_operation -> expression LTE_OP expression .
    (64) relational_operation -> expression . GT_OP expression
    (65) relational_operation -> expression . LT_OP expression
    (66) relational_operation -> expression . GTE_OP expression
    (67) relational_operation -> expression . LTE_OP expression
    (68) relational_operation -> expression . EQ_OP expression
    (69) relational_operation -> expression . NE_OP expression

  ! shift/reduce conflict for GT_OP resolved as shift
  ! shift/reduce conflict for LT_OP resolved as shift
  ! shift/reduce conflict for GTE_OP resolved as shift
  ! shift/reduce conflict for LTE_OP resolved as shift
  ! shift/reduce conflict for EQ_OP resolved as shift
  ! shift/reduce conflict for NE_OP resolved as shift
    OR              reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    AND             reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    FO              reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    FORWARD         reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    BK              reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    BACKWARD        reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    RT              reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    RIGHT           reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    LT              reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    LEFT            reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    PD              reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    PENDOWN         reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    PU              reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    PENUP           reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    WC              reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    WIPECLEAN       reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    CS              reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    CLEARSCREEN     reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    HOME            reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    HEADING         reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    TYPEIN          reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    SETXY           reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    XCOR            reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    YCOR            reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    ID              reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    TO              reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    IF              reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    WHILE           reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    WRITE           reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    $end            reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    END             reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    ELSE            reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    COMMA           reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    CLOSE_PAR       reduce using rule 67 (relational_operation -> expression LTE_OP expression .)
    GT_OP           shift and go to state 83
    LT_OP           shift and go to state 84
    GTE_OP          shift and go to state 85
    LTE_OP          shift and go to state 86
    EQ_OP           shift and go to state 87
    NE_OP           shift and go to state 88

  ! GT_OP           [ reduce using rule 67 (relational_operation -> expression LTE_OP expression .) ]
  ! LT_OP           [ reduce using rule 67 (relational_operation -> expression LTE_OP expression .) ]
  ! GTE_OP          [ reduce using rule 67 (relational_operation -> expression LTE_OP expression .) ]
  ! LTE_OP          [ reduce using rule 67 (relational_operation -> expression LTE_OP expression .) ]
  ! EQ_OP           [ reduce using rule 67 (relational_operation -> expression LTE_OP expression .) ]
  ! NE_OP           [ reduce using rule 67 (relational_operation -> expression LTE_OP expression .) ]


state 115

    (68) relational_operation -> expression EQ_OP expression .
    (64) relational_operation -> expression . GT_OP expression
    (65) relational_operation -> expression . LT_OP expression
    (66) relational_operation -> expression . GTE_OP expression
    (67) relational_operation -> expression . LTE_OP expression
    (68) relational_operation -> expression . EQ_OP expression
    (69) relational_operation -> expression . NE_OP expression

  ! shift/reduce conflict for GT_OP resolved as shift
  ! shift/reduce conflict for LT_OP resolved as shift
  ! shift/reduce conflict for GTE_OP resolved as shift
  ! shift/reduce conflict for LTE_OP resolved as shift
  ! shift/reduce conflict for EQ_OP resolved as shift
  ! shift/reduce conflict for NE_OP resolved as shift
    OR              reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    AND             reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    FO              reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    FORWARD         reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    BK              reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    BACKWARD        reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    RT              reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    RIGHT           reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    LT              reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    LEFT            reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    PD              reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    PENDOWN         reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    PU              reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    PENUP           reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    WC              reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    WIPECLEAN       reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    CS              reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    CLEARSCREEN     reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    HOME            reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    HEADING         reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    TYPEIN          reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    SETXY           reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    XCOR            reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    YCOR            reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    ID              reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    TO              reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    IF              reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    WHILE           reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    WRITE           reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    $end            reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    END             reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    ELSE            reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    COMMA           reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    CLOSE_PAR       reduce using rule 68 (relational_operation -> expression EQ_OP expression .)
    GT_OP           shift and go to state 83
    LT_OP           shift and go to state 84
    GTE_OP          shift and go to state 85
    LTE_OP          shift and go to state 86
    EQ_OP           shift and go to state 87
    NE_OP           shift and go to state 88

  ! GT_OP           [ reduce using rule 68 (relational_operation -> expression EQ_OP expression .) ]
  ! LT_OP           [ reduce using rule 68 (relational_operation -> expression EQ_OP expression .) ]
  ! GTE_OP          [ reduce using rule 68 (relational_operation -> expression EQ_OP expression .) ]
  ! LTE_OP          [ reduce using rule 68 (relational_operation -> expression EQ_OP expression .) ]
  ! EQ_OP           [ reduce using rule 68 (relational_operation -> expression EQ_OP expression .) ]
  ! NE_OP           [ reduce using rule 68 (relational_operation -> expression EQ_OP expression .) ]


state 116

    (69) relational_operation -> expression NE_OP expression .
    (64) relational_operation -> expression . GT_OP expression
    (65) relational_operation -> expression . LT_OP expression
    (66) relational_operation -> expression . GTE_OP expression
    (67) relational_operation -> expression . LTE_OP expression
    (68) relational_operation -> expression . EQ_OP expression
    (69) relational_operation -> expression . NE_OP expression

  ! shift/reduce conflict for GT_OP resolved as shift
  ! shift/reduce conflict for LT_OP resolved as shift
  ! shift/reduce conflict for GTE_OP resolved as shift
  ! shift/reduce conflict for LTE_OP resolved as shift
  ! shift/reduce conflict for EQ_OP resolved as shift
  ! shift/reduce conflict for NE_OP resolved as shift
    OR              reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    AND             reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    FO              reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    FORWARD         reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    BK              reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    BACKWARD        reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    RT              reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    RIGHT           reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    LT              reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    LEFT            reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    PD              reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    PENDOWN         reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    PU              reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    PENUP           reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    WC              reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    WIPECLEAN       reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    CS              reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    CLEARSCREEN     reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    HOME            reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    HEADING         reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    TYPEIN          reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    SETXY           reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    XCOR            reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    YCOR            reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    ID              reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    TO              reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    IF              reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    WHILE           reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    WRITE           reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    $end            reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    END             reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    ELSE            reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    COMMA           reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    CLOSE_PAR       reduce using rule 69 (relational_operation -> expression NE_OP expression .)
    GT_OP           shift and go to state 83
    LT_OP           shift and go to state 84
    GTE_OP          shift and go to state 85
    LTE_OP          shift and go to state 86
    EQ_OP           shift and go to state 87
    NE_OP           shift and go to state 88

  ! GT_OP           [ reduce using rule 69 (relational_operation -> expression NE_OP expression .) ]
  ! LT_OP           [ reduce using rule 69 (relational_operation -> expression NE_OP expression .) ]
  ! GTE_OP          [ reduce using rule 69 (relational_operation -> expression NE_OP expression .) ]
  ! LTE_OP          [ reduce using rule 69 (relational_operation -> expression NE_OP expression .) ]
  ! EQ_OP           [ reduce using rule 69 (relational_operation -> expression NE_OP expression .) ]
  ! NE_OP           [ reduce using rule 69 (relational_operation -> expression NE_OP expression .) ]


state 117

    (44) expression -> OPEN_PAR expression CLOSE_PAR .

    GT_OP           reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    LT_OP           reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    GTE_OP          reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    LTE_OP          reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    EQ_OP           reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    NE_OP           reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    FO              reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    FORWARD         reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    BK              reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    BACKWARD        reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    RT              reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    RIGHT           reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    LT              reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    LEFT            reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    PD              reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    PENDOWN         reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    PU              reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    PENUP           reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    WC              reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    WIPECLEAN       reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    CS              reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    CLEARSCREEN     reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    HOME            reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    HEADING         reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    TYPEIN          reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    SETXY           reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    XCOR            reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    YCOR            reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    ID              reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    TO              reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    IF              reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    WHILE           reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    WRITE           reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    $end            reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    END             reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    ELSE            reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    COMMA           reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    CLOSE_PAR       reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    OR              reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)
    AND             reduce using rule 44 (expression -> OPEN_PAR expression CLOSE_PAR .)


state 118

    (58) boolean_expression -> boolean_expression OR boolean_expression .
    (58) boolean_expression -> boolean_expression . OR boolean_expression
    (59) boolean_expression -> boolean_expression . AND boolean_expression
    (45) expression -> boolean_expression .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! reduce/reduce conflict for GT_OP resolved using rule 45 (expression -> boolean_expression .)
  ! reduce/reduce conflict for LT_OP resolved using rule 45 (expression -> boolean_expression .)
  ! reduce/reduce conflict for GTE_OP resolved using rule 45 (expression -> boolean_expression .)
  ! reduce/reduce conflict for LTE_OP resolved using rule 45 (expression -> boolean_expression .)
  ! reduce/reduce conflict for EQ_OP resolved using rule 45 (expression -> boolean_expression .)
  ! reduce/reduce conflict for NE_OP resolved using rule 45 (expression -> boolean_expression .)
    FO              reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    FORWARD         reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    BK              reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    BACKWARD        reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    RT              reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    RIGHT           reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    LT              reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    LEFT            reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    PD              reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    PENDOWN         reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    PU              reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    PENUP           reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    WC              reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    WIPECLEAN       reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    CS              reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    CLEARSCREEN     reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    HOME            reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    HEADING         reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    TYPEIN          reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    SETXY           reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    XCOR            reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    YCOR            reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    ID              reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    TO              reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    IF              reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    WHILE           reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    WRITE           reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    $end            reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    END             reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    ELSE            reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    COMMA           reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    CLOSE_PAR       reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .)
    OR              shift and go to state 92
    AND             shift and go to state 93
    GT_OP           reduce using rule 45 (expression -> boolean_expression .)
    LT_OP           reduce using rule 45 (expression -> boolean_expression .)
    GTE_OP          reduce using rule 45 (expression -> boolean_expression .)
    LTE_OP          reduce using rule 45 (expression -> boolean_expression .)
    EQ_OP           reduce using rule 45 (expression -> boolean_expression .)
    NE_OP           reduce using rule 45 (expression -> boolean_expression .)

  ! OR              [ reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .) ]
  ! AND             [ reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .) ]
  ! GT_OP           [ reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .) ]
  ! LT_OP           [ reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .) ]
  ! GTE_OP          [ reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .) ]
  ! LTE_OP          [ reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .) ]
  ! EQ_OP           [ reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .) ]
  ! NE_OP           [ reduce using rule 58 (boolean_expression -> boolean_expression OR boolean_expression .) ]


state 119

    (59) boolean_expression -> boolean_expression AND boolean_expression .
    (58) boolean_expression -> boolean_expression . OR boolean_expression
    (59) boolean_expression -> boolean_expression . AND boolean_expression
    (45) expression -> boolean_expression .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! reduce/reduce conflict for GT_OP resolved using rule 45 (expression -> boolean_expression .)
  ! reduce/reduce conflict for LT_OP resolved using rule 45 (expression -> boolean_expression .)
  ! reduce/reduce conflict for GTE_OP resolved using rule 45 (expression -> boolean_expression .)
  ! reduce/reduce conflict for LTE_OP resolved using rule 45 (expression -> boolean_expression .)
  ! reduce/reduce conflict for EQ_OP resolved using rule 45 (expression -> boolean_expression .)
  ! reduce/reduce conflict for NE_OP resolved using rule 45 (expression -> boolean_expression .)
    FO              reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    FORWARD         reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    BK              reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    BACKWARD        reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    RT              reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    RIGHT           reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    LT              reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    LEFT            reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    PD              reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    PENDOWN         reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    PU              reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    PENUP           reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    WC              reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    WIPECLEAN       reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    CS              reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    CLEARSCREEN     reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    HOME            reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    HEADING         reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    TYPEIN          reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    SETXY           reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    XCOR            reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    YCOR            reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    ID              reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    TO              reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    IF              reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    WHILE           reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    WRITE           reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    $end            reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    END             reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    ELSE            reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    COMMA           reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    CLOSE_PAR       reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .)
    OR              shift and go to state 92
    AND             shift and go to state 93
    GT_OP           reduce using rule 45 (expression -> boolean_expression .)
    LT_OP           reduce using rule 45 (expression -> boolean_expression .)
    GTE_OP          reduce using rule 45 (expression -> boolean_expression .)
    LTE_OP          reduce using rule 45 (expression -> boolean_expression .)
    EQ_OP           reduce using rule 45 (expression -> boolean_expression .)
    NE_OP           reduce using rule 45 (expression -> boolean_expression .)

  ! OR              [ reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .) ]
  ! AND             [ reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .) ]
